https://github.com/ServiceStack/ServiceStack.Redis

Ssl	bool	If this is an SSL connection
Db	int	The Redis DB this connection should be set to
Client	string	A text alias to specify for this connection for analytic purposes
Password	string	UrlEncoded version of the Password for this connection
ConnectTimeout	int	Timeout in ms for making a TCP Socket connection
SendTimeout	int	Timeout in ms for making a synchronous TCP Socket Send
ReceiveTimeout	int	Timeout in ms for waiting for a synchronous TCP Socket Receive
IdleTimeOutSecs	int	Timeout in Seconds for an Idle connection to be considered active
NamespacePrefix	string	Use a custom prefix for ServiceStack.Redis internal index colletions

PM> Install-Package ServiceStack.Redis
